Book 1,Book 2,Book 3,Facet,Language,Group,Selection,Answer Nr.,Nr. Known Books,Time,Participant ID
03,12,20,time,ger,2,03==12,1,4,121,430
03,12,20,total,ger,1,03==12,1,9,410,408
03,12,20,total,ger,2,03==12,1,9,374,306
03,12,20,total,ger,2,03==12,1,4,121,430
03,16,17,atmosphere,ger,1,16==17,3,8,231,391
03,16,17,atmosphere,ger,1,16==17,3,9,410,408
03,16,17,content,ger,1,16==17,3,8,231,391
03,16,17,location,ger,1,16==17,3,8,231,391
03,16,17,plot,ger,1,03==16,1,8,231,391
03,16,17,total,ger,1,16==17,3,8,231,391
03,16,17,total,ger,1,03==16,1,9,410,408
03,16,19,atmosphere,ger,2,16==19,3,8,255,397
03,16,19,total,ger,2,03==16,1,8,255,397
03,16,20,atmosphere,ger,2,16==20,3,8,290,362
03,16,20,content,ger,2,16==20,3,8,290,362
03,16,20,location,ger,2,16==20,3,8,290,362
03,16,20,plot,ger,2,03==20,2,8,290,362
03,16,20,time,ger,2,03==16,1,8,290,362
03,16,20,total,ger,2,03==20,2,8,290,362
03,17,20,atmosphere,ger,2,03==20,2,9,453,329
03,17,20,content,ger,2,17==20,3,9,453,329
03,17,20,location,ger,2,17==20,3,9,453,329
03,17,20,plot,ger,2,03==20,2,9,453,329
03,17,20,total,ger,2,03==20,2,9,453,329
03,19,20,atmosphere,eng,2,03==20,2,19,374,345
03,19,20,total,eng,2,03==20,2,19,374,345
04,05,06,atmosphere,eng,1,04==05,1,9,427,417
04,05,06,atmosphere,ger,1,04==06,2,10,281,327
04,05,06,content,eng,1,04==05,1,9,427,417
04,05,06,content,ger,1,04==06,2,10,281,327
04,05,06,location,eng,1,04==05,1,9,427,417
04,05,06,location,ger,1,04==06,2,10,281,327
04,05,06,plot,eng,1,04==05,1,9,427,417
04,05,06,plot,ger,1,04==06,2,10,281,327
04,05,06,time,eng,1,04==05,1,9,427,417
04,05,06,time,ger,1,05==06,3,10,281,327
04,05,06,total,eng,1,04==05,1,9,427,417
04,05,06,total,ger,1,04==06,2,10,281,327
04,05,07,atmosphere,eng,1,05==07,3,8,558,309
04,05,07,atmosphere,eng,1,05==07,3,7,429,355
04,05,07,atmosphere,eng,1,05==07,3,9,427,417
04,05,07,atmosphere,eng,2,05==07,3,10,366,336
04,05,07,atmosphere,ger,1,05==07,3,7,567,284
04,05,07,atmosphere,ger,1,05==07,3,10,281,327
04,05,07,atmosphere,ger,1,05==07,3,8,462,333
04,05,07,atmosphere,ger,1,05==07,3,8,231,391
04,05,07,atmosphere,ger,1,05==07,3,8,264,426
04,05,07,atmosphere,ger,1,05==07,3,8,396,443
04,05,07,atmosphere,ger,2,05==07,3,5,281,326
04,05,07,atmosphere,ger,2,05==07,3,9,341,354
04,05,07,atmosphere,ger,2,05==07,3,13,346,398
04,05,07,atmosphere,ger,2,05==07,3,11,406,442
04,05,07,content,eng,1,05==07,3,8,558,309
04,05,07,content,eng,1,05==07,3,7,429,355
04,05,07,content,eng,1,05==07,3,9,427,417
04,05,07,content,eng,2,05==07,3,10,366,336
04,05,07,content,ger,1,05==07,3,7,567,284
04,05,07,content,ger,1,05==07,3,10,281,327
04,05,07,content,ger,1,05==07,3,8,264,426
04,05,07,content,ger,1,04==07,2,8,396,443
04,05,07,content,ger,2,05==07,3,5,281,326
04,05,07,content,ger,2,05==07,3,9,341,354
04,05,07,content,ger,2,05==07,3,13,346,398
04,05,07,content,ger,2,05==07,3,11,406,442
04,05,07,location,eng,1,04==07,2,8,558,309
04,05,07,location,eng,1,05==07,3,7,429,355
04,05,07,location,eng,1,skip,-1,9,427,417
04,05,07,location,eng,2,05==07,3,10,366,336
04,05,07,location,ger,1,05==07,3,7,567,284
04,05,07,location,ger,1,05==07,3,10,281,327
04,05,07,location,ger,1,05==07,3,8,264,426
04,05,07,location,ger,1,05==07,3,8,396,443
04,05,07,location,ger,2,05==07,3,5,281,326
04,05,07,location,ger,2,05==07,3,9,341,354
04,05,07,location,ger,2,05==07,3,13,346,398
04,05,07,location,ger,2,04==05,1,11,406,442
04,05,07,plot,eng,1,05==07,3,8,558,309
04,05,07,plot,eng,1,05==07,3,7,429,355
04,05,07,plot,eng,1,05==07,3,9,427,417
04,05,07,plot,eng,2,05==07,3,10,366,336
04,05,07,plot,ger,1,05==07,3,7,567,284
04,05,07,plot,ger,1,05==07,3,10,281,327
04,05,07,plot,ger,1,05==07,3,8,264,426
04,05,07,plot,ger,1,04==05,1,8,396,443
04,05,07,plot,ger,2,05==07,3,5,281,326
04,05,07,plot,ger,2,05==07,3,9,341,354
04,05,07,plot,ger,2,05==07,3,13,346,398
04,05,07,plot,ger,2,05==07,3,11,406,442
04,05,07,time,eng,1,05==07,3,8,558,309
04,05,07,time,eng,1,05==07,3,7,429,355
04,05,07,time,eng,1,04==05,1,9,427,417
04,05,07,time,eng,2,05==07,3,10,366,336
04,05,07,time,ger,1,05==07,3,7,567,284
04,05,07,time,ger,1,05==07,3,10,281,327
04,05,07,time,ger,1,05==07,3,8,264,426
04,05,07,time,ger,1,05==07,3,8,396,443
04,05,07,time,ger,2,05==07,3,9,341,354
04,05,07,time,ger,2,05==07,3,13,346,398
04,05,07,time,ger,2,05==07,3,11,406,442
04,05,07,total,eng,1,05==07,3,8,558,309
04,05,07,total,eng,1,05==07,3,7,429,355
04,05,07,total,eng,1,skip,-1,9,427,417
04,05,07,total,eng,2,05==07,3,10,366,336
04,05,07,total,ger,1,05==07,3,7,567,284
04,05,07,total,ger,1,skip,-1,10,281,327
04,05,07,total,ger,1,05==07,3,8,462,333
04,05,07,total,ger,1,05==07,3,8,231,391
04,05,07,total,ger,1,05==07,3,8,264,426
04,05,07,total,ger,1,05==07,3,8,396,443
04,05,07,total,ger,2,05==07,3,5,281,326
04,05,07,total,ger,2,05==07,3,9,341,354
04,05,07,total,ger,2,05==07,3,13,346,398
04,05,07,total,ger,2,05==07,3,11,406,442
04,05,09,atmosphere,eng,1,05==09,3,8,558,309
04,05,09,atmosphere,eng,1,05==09,3,7,429,355
04,05,09,atmosphere,eng,1,05==09,3,9,427,417
04,05,09,atmosphere,ger,1,04==05,1,7,567,284
04,05,09,atmosphere,ger,1,05==09,3,10,281,327
04,05,09,atmosphere,ger,1,04==09,2,8,264,426
04,05,09,atmosphere,ger,2,05==09,3,6,473,277
04,05,09,atmosphere,ger,2,05==09,3,8,314,278
04,05,09,atmosphere,ger,2,04==09,2,13,368,286
04,05,09,atmosphere,ger,2,05==09,3,9,341,354
04,05,09,atmosphere,ger,2,04==09,2,15,326,394
04,05,09,atmosphere,ger,2,05==09,3,10,410,437
04,05,09,atmosphere,ger,2,04==09,2,11,406,442
04,05,09,content,eng,1,05==09,3,8,558,309
04,05,09,content,eng,1,05==09,3,7,429,355
04,05,09,content,eng,1,04==09,2,9,427,417
04,05,09,content,ger,1,05==09,3,7,567,284
04,05,09,content,ger,1,05==09,3,10,281,327
04,05,09,content,ger,1,05==09,3,8,264,426
04,05,09,content,ger,2,05==09,3,6,473,277
04,05,09,content,ger,2,04==09,2,13,368,286
04,05,09,content,ger,2,05==09,3,9,341,354
04,05,09,content,ger,2,05==09,3,15,326,394
04,05,09,content,ger,2,04==05,1,10,410,437
04,05,09,content,ger,2,04==09,2,11,406,442
04,05,09,location,eng,1,04==09,2,8,558,309
04,05,09,location,eng,1,05==09,3,7,429,355
04,05,09,location,eng,1,04==05,1,9,427,417
04,05,09,location,ger,1,05==09,3,7,567,284
04,05,09,location,ger,1,04==09,2,10,281,327
04,05,09,location,ger,1,04==05,1,8,264,426
04,05,09,location,ger,2,05==09,3,6,473,277
04,05,09,location,ger,2,04==09,2,13,368,286
04,05,09,location,ger,2,05==09,3,9,341,354
04,05,09,location,ger,2,04==05,1,15,326,394
04,05,09,location,ger,2,05==09,3,10,410,437
04,05,09,location,ger,2,04==05,1,11,406,442
04,05,09,plot,eng,1,05==09,3,8,558,309
04,05,09,plot,eng,1,05==09,3,7,429,355
04,05,09,plot,eng,1,04==09,2,9,427,417
04,05,09,plot,ger,1,04==05,1,7,567,284
04,05,09,plot,ger,1,05==09,3,10,281,327
04,05,09,plot,ger,1,04==09,2,8,264,426
04,05,09,plot,ger,2,04==09,2,6,473,277
04,05,09,plot,ger,2,04==09,2,13,368,286
04,05,09,plot,ger,2,05==09,3,9,341,354
04,05,09,plot,ger,2,05==09,3,15,326,394
04,05,09,plot,ger,2,04==05,1,10,410,437
04,05,09,plot,ger,2,05==09,3,11,406,442
04,05,09,time,eng,1,04==05,1,8,558,309
04,05,09,time,eng,1,04==05,1,7,429,355
04,05,09,time,ger,1,04==09,2,7,567,284
04,05,09,time,ger,1,05==09,3,8,264,426
04,05,09,time,ger,2,04==05,1,9,341,354
04,05,09,time,ger,2,04==09,2,15,326,394
04,05,09,total,eng,1,04==09,2,8,558,309
04,05,09,total,eng,1,05==09,3,7,429,355
04,05,09,total,eng,1,04==09,2,9,427,417
04,05,09,total,ger,1,04==05,1,7,567,284
04,05,09,total,ger,1,05==09,3,10,281,327
04,05,09,total,ger,1,04==09,2,8,264,426
04,05,09,total,ger,2,04==09,2,6,473,277
04,05,09,total,ger,2,05==09,3,8,314,278
04,05,09,total,ger,2,04==09,2,13,368,286
04,05,09,total,ger,2,05==09,3,9,341,354
04,05,09,total,ger,2,05==09,3,15,326,394
04,05,09,total,ger,2,04==05,1,10,410,437
04,05,09,total,ger,2,05==09,3,11,406,442
04,05,11,atmosphere,eng,1,05==11,3,8,558,309
04,05,11,atmosphere,eng,1,05==11,3,7,429,355
04,05,11,atmosphere,ger,1,04==11,2,7,567,284
04,05,11,atmosphere,ger,1,04==11,2,8,273,429
04,05,11,atmosphere,ger,1,04==05,1,8,396,443
04,05,11,atmosphere,ger,2,04==05,1,9,313,290
04,05,11,atmosphere,ger,2,04==05,1,10,413,330
04,05,11,content,eng,1,04==11,2,8,558,309
04,05,11,content,eng,1,05==11,3,7,429,355
04,05,11,content,ger,1,04==05,1,7,567,284
04,05,11,content,ger,1,04==05,1,8,396,443
04,05,11,content,ger,2,04==05,1,9,313,290
04,05,11,content,ger,2,04==05,1,10,413,330
04,05,11,location,eng,1,04==11,2,8,558,309
04,05,11,location,eng,1,04==11,2,7,429,355
04,05,11,location,ger,1,05==11,3,7,567,284
04,05,11,location,ger,1,04==05,1,8,396,443
04,05,11,location,ger,2,05==11,3,9,313,290
04,05,11,location,ger,2,05==11,3,10,413,330
04,05,11,plot,eng,1,05==11,3,8,558,309
04,05,11,plot,eng,1,04==11,2,7,429,355
04,05,11,plot,ger,1,04==11,2,7,567,284
04,05,11,plot,ger,1,04==05,1,8,396,443
04,05,11,plot,ger,2,04==05,1,9,313,290
04,05,11,plot,ger,2,05==11,3,10,413,330
04,05,11,time,ger,1,05==11,3,8,396,443
04,05,11,time,ger,2,05==11,3,10,413,330
04,05,11,total,eng,1,05==11,3,8,558,309
04,05,11,total,eng,1,04==11,2,7,429,355
04,05,11,total,ger,1,05==11,3,7,567,284
04,05,11,total,ger,1,04==05,1,8,273,429
04,05,11,total,ger,1,04==05,1,8,396,443
04,05,11,total,ger,2,04==05,1,9,313,290
04,05,11,total,ger,2,05==11,3,10,413,330
04,05,14,atmosphere,eng,1,05==14,3,8,558,309
04,05,14,atmosphere,eng,1,05==14,3,9,427,417
04,05,14,atmosphere,ger,1,05==14,3,8,264,426
04,05,14,atmosphere,ger,1,05==14,3,8,396,443
04,05,14,atmosphere,ger,2,05==14,3,10,484,331
04,05,14,atmosphere,ger,2,05==14,3,8,255,397
04,05,14,content,ger,1,04==14,2,8,264,426
04,05,14,content,ger,1,05==14,3,8,396,443
04,05,14,content,ger,2,05==14,3,8,255,397
04,05,14,location,ger,1,05==14,3,8,264,426
04,05,14,location,ger,1,05==14,3,8,396,443
04,05,14,location,ger,2,04==05,1,8,255,397
04,05,14,plot,ger,1,04==14,2,8,264,426
04,05,14,plot,ger,1,04==05,1,8,396,443
04,05,14,plot,ger,2,05==14,3,8,255,397
04,05,14,total,eng,1,05==14,3,8,558,309
04,05,14,total,eng,1,05==14,3,9,427,417
04,05,14,total,ger,1,04==14,2,8,264,426
04,05,14,total,ger,1,05==14,3,8,396,443
04,05,14,total,ger,2,05==14,3,10,484,331
04,05,14,total,ger,2,05==14,3,8,255,397
04,05,15,atmosphere,ger,1,04==15,2,8,264,426
04,05,15,total,ger,1,04==15,2,8,264,426
04,05,17,atmosphere,eng,1,05==17,3,7,429,355
04,05,17,atmosphere,ger,1,05==17,3,7,567,284
04,05,17,atmosphere,ger,1,05==17,3,10,281,327
04,05,17,atmosphere,ger,1,04==05,1,8,396,443
04,05,17,atmosphere,ger,2,05==17,3,13,368,286
04,05,17,atmosphere,ger,2,04==05,1,10,410,437
04,05,17,content,ger,2,04==05,1,10,410,437
04,05,17,location,ger,2,05==17,3,10,410,437
04,05,17,plot,ger,2,04==17,2,10,410,437
04,05,17,time,ger,2,04==17,2,10,410,437
04,05,17,total,eng,1,04==05,1,7,429,355
04,05,17,total,ger,1,05==17,3,7,567,284
04,05,17,total,ger,1,skip,-1,10,281,327
04,05,17,total,ger,1,04==05,1,8,396,443
04,05,17,total,ger,2,05==17,3,13,368,286
04,05,17,total,ger,2,05==17,3,10,410,437
04,06,09,atmosphere,ger,1,04==09,2,7,427,358
04,06,09,atmosphere,ger,2,04==09,2,13,368,286
04,06,09,atmosphere,ger,2,04==09,2,5,268,381
04,06,09,content,ger,1,04==09,2,7,427,358
04,06,09,content,ger,2,04==09,2,13,368,286
04,06,09,content,ger,2,04==09,2,5,268,381
04,06,09,location,ger,1,06==09,3,7,427,358
04,06,09,location,ger,2,04==09,2,13,368,286
04,06,09,location,ger,2,06==09,3,5,268,381
04,06,09,plot,ger,1,04==06,1,7,427,358
04,06,09,plot,ger,2,04==09,2,13,368,286
04,06,09,plot,ger,2,04==09,2,5,268,381
04,06,09,time,ger,1,06==09,3,7,427,358
04,06,09,time,ger,2,04==09,2,13,368,286
04,06,09,total,ger,1,04==09,2,7,427,358
04,06,09,total,ger,2,04==09,2,13,368,286
04,06,09,total,ger,2,04==09,2,5,268,381
04,06,11,atmosphere,ger,2,04==11,2,19,308,313
04,06,11,atmosphere,ger,2,06==11,3,6,361,392
04,06,11,atmosphere,ger,2,04==11,2,13,346,398
04,06,11,atmosphere,ger,2,04==06,1,11,256,418
04,06,11,content,ger,2,04==06,1,19,308,313
04,06,11,content,ger,2,04==06,1,6,361,392
04,06,11,content,ger,2,04==06,1,13,346,398
04,06,11,content,ger,2,04==06,1,11,256,418
04,06,11,location,ger,2,06==11,3,19,308,313
04,06,11,location,ger,2,06==11,3,6,361,392
04,06,11,location,ger,2,06==11,3,13,346,398
04,06,11,location,ger,2,06==11,3,11,256,418
04,06,11,plot,ger,2,04==11,2,19,308,313
04,06,11,plot,ger,2,06==11,3,6,361,392
04,06,11,plot,ger,2,04==11,2,13,346,398
04,06,11,plot,ger,2,04==11,2,11,256,418
04,06,11,time,ger,2,04==11,2,19,308,313
04,06,11,time,ger,2,04==06,1,11,256,418
04,06,11,total,ger,2,04==11,2,19,308,313
04,06,11,total,ger,2,06==11,3,6,361,392
04,06,11,total,ger,2,04==11,2,13,346,398
04,06,11,total,ger,2,04==06,1,11,256,418
04,06,14,atmosphere,eng,2,04==06,1,10,366,336
04,06,14,atmosphere,ger,1,06==14,3,7,427,358
04,06,14,content,eng,2,04==06,1,10,366,336
04,06,14,content,ger,1,04==14,2,7,427,358
04,06,14,location,eng,2,04==06,1,10,366,336
04,06,14,location,ger,1,06==14,3,7,427,358
04,06,14,plot,eng,2,04==06,1,10,366,336
04,06,14,plot,ger,1,04==14,2,7,427,358
04,06,14,time,eng,2,06==14,3,10,366,336
04,06,14,time,ger,1,06==14,3,7,427,358
04,06,14,total,eng,2,04==06,1,10,366,336
04,06,14,total,ger,1,04==14,2,7,427,358
04,06,15,atmosphere,ger,2,06==15,3,5,268,381
04,06,15,atmosphere,ger,2,04==06,1,6,361,392
04,06,15,atmosphere,ger,2,06==15,3,11,256,418
04,06,15,content,ger,2,06==15,3,5,268,381
04,06,15,content,ger,2,06==15,3,6,361,392
04,06,15,content,ger,2,06==15,3,11,256,418
04,06,15,location,ger,2,06==15,3,5,268,381
04,06,15,location,ger,2,06==15,3,6,361,392
04,06,15,location,ger,2,06==15,3,11,256,418
04,06,15,plot,ger,2,06==15,3,5,268,381
04,06,15,plot,ger,2,04==06,1,6,361,392
04,06,15,plot,ger,2,06==15,3,11,256,418
04,06,15,time,ger,2,04==15,2,5,268,381
04,06,15,time,ger,2,04==06,1,6,361,392
04,06,15,total,ger,2,06==15,3,5,268,381
04,06,15,total,ger,2,06==15,3,6,361,392
04,06,15,total,ger,2,06==15,3,11,256,418
04,07,09,atmosphere,ger,2,07==09,3,8,314,278
04,07,09,atmosphere,ger,2,07==09,3,5,281,326
04,07,09,atmosphere,ger,2,07==09,3,9,341,354
04,07,09,atmosphere,ger,2,04==07,1,6,255,448
04,07,09,content,ger,2,04==09,2,8,314,278
04,07,09,content,ger,2,04==09,2,6,255,448
04,07,09,location,ger,2,04==07,1,8,314,278
04,07,09,location,ger,2,07==09,3,6,255,448
04,07,09,plot,ger,2,04==09,2,8,314,278
04,07,09,plot,ger,2,04==09,2,6,255,448
04,07,09,time,ger,2,07==09,3,8,314,278
04,07,09,time,ger,2,04==07,1,6,255,448
04,07,09,total,ger,2,04==09,2,8,314,278
04,07,09,total,ger,2,07==09,3,5,281,326
04,07,09,total,ger,2,07==09,3,9,341,354
04,07,09,total,ger,2,07==09,3,6,255,448
04,07,11,atmosphere,eng,2,04==11,2,19,374,345
04,07,11,atmosphere,ger,1,07==11,3,5,604,279
04,07,11,atmosphere,ger,2,07==11,3,8,363,404
04,07,11,content,eng,2,04==11,2,19,374,345
04,07,11,content,ger,1,04==07,1,5,604,279
04,07,11,content,ger,2,07==11,3,8,363,404
04,07,11,location,eng,2,04==11,2,19,374,345
04,07,11,location,ger,1,07==11,3,5,604,279
04,07,11,location,ger,2,07==11,3,8,363,404
04,07,11,plot,eng,2,04==07,1,19,374,345
04,07,11,plot,ger,1,07==11,3,5,604,279
04,07,11,plot,ger,2,07==11,3,8,363,404
04,07,11,time,ger,1,07==11,3,5,604,279
04,07,11,total,eng,2,07==11,3,19,374,345
04,07,11,total,ger,1,04==07,1,5,604,279
04,07,11,total,ger,2,07==11,3,8,363,404
04,07,14,atmosphere,ger,2,07==14,3,10,484,331
04,07,14,content,ger,2,07==14,3,10,484,331
04,07,14,location,ger,2,04==14,2,10,484,331
04,07,14,plot,ger,2,07==14,3,10,484,331
04,07,14,time,ger,2,04==14,2,10,484,331
04,07,14,total,ger,2,07==14,3,10,484,331
04,07,15,atmosphere,eng,2,04==15,2,10,366,336
04,07,15,atmosphere,ger,2,04==15,2,15,297,339
04,07,15,atmosphere,ger,2,04==15,2,8,363,404
04,07,15,content,eng,2,04==07,1,10,366,336
04,07,15,content,ger,2,04==15,2,15,297,339
04,07,15,content,ger,2,04==15,2,8,363,404
04,07,15,location,eng,2,04==15,2,10,366,336
04,07,15,location,ger,2,04==15,2,15,297,339
04,07,15,location,ger,2,07==15,3,8,363,404
04,07,15,plot,eng,2,04==15,2,10,366,336
04,07,15,plot,ger,2,04==15,2,15,297,339
04,07,15,plot,ger,2,04==15,2,8,363,404
04,07,15,time,ger,2,04==15,2,15,297,339
04,07,15,time,ger,2,04==15,2,8,363,404
04,07,15,total,eng,2,04==15,2,10,366,336
04,07,15,total,ger,2,04==15,2,15,297,339
04,07,15,total,ger,2,04==15,2,8,363,404
04,07,17,atmosphere,ger,1,04==07,1,5,604,279
04,07,17,atmosphere,ger,2,07==17,3,10,484,331
04,07,17,atmosphere,ger,2,04==07,1,10,361,407
04,07,17,atmosphere,ger,2,07==17,3,11,256,418
04,07,17,content,ger,1,04==07,1,5,604,279
04,07,17,content,ger,2,07==17,3,10,484,331
04,07,17,content,ger,2,07==17,3,10,361,407
04,07,17,location,ger,1,04==07,1,5,604,279
04,07,17,location,ger,2,04==07,1,10,484,331
04,07,17,location,ger,2,04==17,2,10,361,407
04,07,17,plot,ger,1,04==17,2,5,604,279
04,07,17,plot,ger,2,07==17,3,10,484,331
04,07,17,plot,ger,2,07==17,3,10,361,407
04,07,17,time,ger,1,07==17,3,5,604,279
04,07,17,time,ger,2,04==17,2,10,484,331
04,07,17,time,ger,2,04==07,1,10,361,407
04,07,17,total,ger,1,07==17,3,5,604,279
04,07,17,total,ger,2,07==17,3,10,484,331
04,07,17,total,ger,2,07==17,3,10,361,407
04,07,17,total,ger,2,07==17,3,11,256,418
04,09,11,atmosphere,eng,2,04==09,1,6,377,343
04,09,11,atmosphere,ger,1,09==11,3,7,393,283
04,09,11,atmosphere,ger,1,04==09,1,7,339,324
04,09,11,atmosphere,ger,1,04==11,2,4,452,335
